Group,Item,Condition,Item_type,ConjunctType,ConjunctOrder,Agreement,Sentence,Verb
A,16,j,experimental,pronoun,postverbal,FCA,Üzülmüştün bu konuda sen ve ben.,üzül-
B,16,k,experimental,pronoun,postverbal,LCA,Üzülmüştüm bu konuda sen ve ben.,üzül-
C,16,l,experimental,pronoun,postverbal,RA,Üzülmüştük bu konuda sen ve ben.,üzül-
E,17,a,experimental,proper,preverbal,FCA,Ben ve Uğur olay sırasında korkmuştum.,kork-
F,17,b,experimental,proper,preverbal,LCA,Ben ve Uğur olay sırasında korkmuştu.,kork-
G,17,c,experimental,proper,preverbal,RA,Ben ve Uğur olay sırasında korkmuştuk.,kork-
H,17,d,experimental,pronoun,preverbal,FCA,Ben ve sen olay sırasında korkmuştum.,kork-
I,17,e,experimental,pronoun,preverbal,LCA,Ben ve sen olay sırasında korkmuştun.,kork-
J,17,f,experimental,pronoun,preverbal,RA,Ben ve sen olay sırasında korkmuştuk.,kork-
K,17,g,experimental,proper,postverbal,FCA,Korkmuştu olay sırasında Uğur ve ben.,kork-
L,17,h,experimental,proper,postverbal,LCA,Korkmuştum olay sırasında Uğur ve ben.,kork-
A,17,i,experimental,proper,postverbal,RA,Korkmuştuk olay sırasında Uğur ve ben.,kork-
B,17,j,experimental,pronoun,postverbal,FCA,Korkmuştun olay sırasında sen ve ben.,kork-
C,17,k,experimental,pronoun,postverbal,LCA,Korkmuştum olay sırasında sen ve ben.,kork-
D,17,l,experimental,pronoun,postverbal,RA,Korkmuştuk olay sırasında sen ve ben.,kork-
F,18,a,experimental,proper,preverbal,FCA,Ben ve Ümit son toplantıda rahatlamıştım.,rahatla-
G,18,b,experimental,proper,preverbal,LCA,Ben ve Ümit son toplantıda rahatlamıştı.,rahatla-
H,18,c,experimental,proper,preverbal,RA,Ben ve Ümit son toplantıda rahatlamıştık.,rahatla-
I,18,d,experimental,pronoun,preverbal,FCA,Ben ve sen son toplantıda rahatlamıştım.,rahatla-
J,18,e,experimental,pronoun,preverbal,LCA,Ben ve sen son toplantıda rahatlamıştın.,rahatla-
K,18,f,experimental,pronoun,preverbal,RA,Ben ve sen son toplantıda rahatlamıştık.,rahatla-
L,18,g,experimental,proper,postverbal,FCA,Rahatlamıştı son toplantıda Ümit ve ben.,rahatla-
A,18,h,experimental,proper,postverbal,LCA,Rahatlamıştım son toplantıda Ümit ve ben.,rahatla-
B,18,i,experimental,proper,postverbal,RA,Rahatlamıştık son toplantıda Ümit ve ben.,rahatla-
C,18,j,experimental,pronoun,postverbal,FCA,Rahatlamıştın son toplantıda sen ve ben.,rahatla-
D,18,k,experimental,pronoun,postverbal,LCA,Rahatlamıştım son toplantıda sen ve ben.,rahatla-
E,18,l,experimental,pronoun,postverbal,RA,Rahatlamıştık son toplantıda sen ve ben.,rahatla-
G,19,a,experimental,proper,preverbal,FCA,Ben ve Leyla ödül törenine gelmiştim.,gel-
H,19,b,experimental,proper,preverbal,LCA,Ben ve Leyla ödül törenine gelmişti.,gel-
I,19,c,experimental,proper,preverbal,RA,Ben ve Leyla ödül törenine gelmiştik.,gel-
J,19,d,experimental,pronoun,preverbal,FCA,Ben ve sen ödül törenine gelmiştim.,gel-
K,19,e,experimental,pronoun,preverbal,LCA,Ben ve sen ödül törenine gelmiştin.,gel-
L,19,f,experimental,pronoun,preverbal,RA,Ben ve sen ödül törenine gelmiştik.,gel-
A,19,g,experimental,proper,postverbal,FCA,Gelmişti ödül törenine Leyla ve ben.,gel-
B,19,h,experimental,proper,postverbal,LCA,Gelmiştim ödül törenine Leyla ve ben.,gel-
C,19,i,experimental,proper,postverbal,RA,Gelmiştik ödül törenine Leyla ve ben.,gel-
D,19,j,experimental,pronoun,postverbal,FCA,Gelmiştin ödül törenine sen ve ben.,gel-
E,19,k,experimental,pronoun,postverbal,LCA,Gelmiştim ödül törenine sen ve ben.,gel-
F,19,l,experimental,pronoun,postverbal,RA,Gelmiştik ödül törenine sen ve ben.,gel-
H,20,a,experimental,proper,preverbal,FCA,Ben ve Didem son müsabakada gerildim.,geril-
I,20,b,experimental,proper,preverbal,LCA,Ben ve Didem son müsabakada gerildi.,geril-
J,20,c,experimental,proper,preverbal,RA,Ben ve Didem son müsabakada gerildik.,geril-
K,20,d,experimental,pronoun,preverbal,FCA,Ben ve sen son müsabakada gerildim.,geril-
L,20,e,experimental,pronoun,preverbal,LCA,Ben ve sen son müsabakada gerildin.,geril-
A,20,f,experimental,pronoun,preverbal,RA,Ben ve sen son müsabakada gerildik.,geril-
B,20,g,experimental,proper,postverbal,FCA,Gerildi son müsabakada Didem ve ben.,geril-
C,20,h,experimental,proper,postverbal,LCA,Gerildim son müsabakada Didem ve ben.,geril-
D,20,i,experimental,proper,postverbal,RA,Gerildik son müsabakada Didem ve ben.,geril-
E,20,j,experimental,pronoun,postverbal,FCA,Gerildin son müsabakada sen ve ben.,geril-
F,20,k,experimental,pronoun,postverbal,LCA,Gerildim son müsabakada sen ve ben.,geril-
G,20,l,experimental,pronoun,postverbal,RA,Gerildik son müsabakada sen ve ben.,geril-
I,21,a,experimental,proper,preverbal,FCA,Ben ve Derya çalışma alanında bekledim.,bekle-
J,21,b,experimental,proper,preverbal,LCA,Ben ve Derya çalışma alanında bekledi.,bekle-
K,21,c,experimental,proper,preverbal,RA,Ben ve Derya çalışma alanında bekledik.,bekle-
L,21,d,experimental,pronoun,preverbal,FCA,Ben ve sen çalışma alanında bekledim.,bekle-
A,21,e,experimental,pronoun,preverbal,LCA,Ben ve sen çalışma alanında bekledin.,bekle-
B,21,f,experimental,pronoun,preverbal,RA,Ben ve sen çalışma alanında bekledik.,bekle-
C,21,g,experimental,proper,postverbal,FCA,Bekledi çalışma alanında Derya ve ben.,bekle-
D,21,h,experimental,proper,postverbal,LCA,Bekledim çalışma alanında Derya ve ben.,bekle-
E,21,i,experimental,proper,postverbal,RA,Bekledik çalışma alanında Derya ve ben.,bekle-
F,21,j,experimental,pronoun,postverbal,FCA,Bekledin çalışma alanında sen ve ben.,bekle-
G,21,k,experimental,pronoun,postverbal,LCA,Bekledim çalışma alanında sen ve ben.,bekle-
H,21,l,experimental,pronoun,postverbal,RA,Bekledik çalışma alanında sen ve ben.,bekle-
J,22,a,experimental,proper,preverbal,FCA,Ben ve Ferdi son gün aramıştım.,açıkla-
K,22,b,experimental,proper,preverbal,LCA,Ben ve Ferdi son gün aramıştı.,açıkla-
L,22,c,experimental,proper,preverbal,RA,Ben ve Ferdi son gün aramıştık.,açıkla-
A,22,d,experimental,pronoun,preverbal,FCA,Ben ve sen son gün aramıştım.,açıkla-
B,22,e,experimental,pronoun,preverbal,LCA,Ben ve sen son gün aramıştın.,açıkla-
C,22,f,experimental,pronoun,preverbal,RA,Ben ve sen son gün aramıştık.,açıkla-
D,22,g,experimental,proper,postverbal,FCA,Aramıştı son gün Ferdi ve ben.,açıkla-
E,22,h,experimental,proper,postverbal,LCA,Aramıştım son gün Ferdi ve ben.,açıkla-
F,22,i,experimental,proper,postverbal,RA,Aramıştık son gün Ferdi ve ben.,açıkla-
G,22,j,experimental,pronoun,postverbal,FCA,Aramıştın son gün sen ve ben.,açıkla-
H,22,k,experimental,pronoun,postverbal,LCA,Aramıştım son gün sen ve ben.,açıkla-
I,22,l,experimental,pronoun,postverbal,RA,Aramıştık son gün sen ve ben.,açıkla-
K,23,a,experimental,proper,preverbal,FCA,Ben ve Hale anlamsız yere korkmuşum.,kork-
L,23,b,experimental,proper,preverbal,LCA,Ben ve Hale anlamsız yere korkmuş.,kork-
A,23,c,experimental,proper,preverbal,RA,Ben ve Hale anlamsız yere korkmuşuz.,kork-
B,23,d,experimental,pronoun,preverbal,FCA,Ben ve sen anlamsız yere korkmuşum.,kork-
C,23,e,experimental,pronoun,preverbal,LCA,Ben ve sen anlamsız yere korkmuşsun.,kork-
D,23,f,experimental,pronoun,preverbal,RA,Ben ve sen anlamsız yere korkmuşuz.,kork-
E,23,g,experimental,proper,postverbal,FCA,Korkmuş anlamsız yere Hale ve ben.,kork-
F,23,h,experimental,proper,postverbal,LCA,Korkmuşum anlamsız yere Hale ve ben.,kork-
G,23,i,experimental,proper,postverbal,RA,Korkmuşuz anlamsız yere Hale ve ben.,kork-
H,23,j,experimental,pronoun,postverbal,FCA,Korkmuşsun anlamsız yere sen ve ben.,kork-
I,23,k,experimental,pronoun,postverbal,LCA,Korkmuşum anlamsız yere sen ve ben.,kork-
J,23,l,experimental,pronoun,postverbal,RA,Korkmuşuz anlamsız yere sen ve ben.,kork-
L,24,a,experimental,proper,preverbal,FCA,Ben ve Oğuz son oyunda hüzünlendim.,hüzünlen-
A,24,b,experimental,proper,preverbal,LCA,Ben ve Oğuz son oyunda hüzünlendi.,hüzünlen-
B,24,c,experimental,proper,preverbal,RA,Ben ve Oğuz son oyunda hüzünlendik.,hüzünlen-
C,24,d,experimental,pronoun,preverbal,FCA,Ben ve sen son oyunda hüzünlendim.,hüzünlen-
D,24,e,experimental,pronoun,preverbal,LCA,Ben ve sen son oyunda hüzünlendin.,hüzünlen-
E,24,f,experimental,pronoun,preverbal,RA,Ben ve sen son oyunda hüzünlendik.,hüzünlen-
F,24,g,experimental,proper,postverbal,FCA,Hüzünlendi son oyunda Oğuz ve ben.,hüzünlen-
G,24,h,experimental,proper,postverbal,LCA,Hüzünlendim son oyunda Oğuz ve ben.,hüzünlen-
H,24,i,experimental,proper,postverbal,RA,Hüzünlendik son oyunda Oğuz ve ben.,hüzünlen-
I,24,j,experimental,pronoun,postverbal,FCA,Hüzünlendin son oyunda sen ve ben.,hüzünlen-
J,24,k,experimental,pronoun,postverbal,LCA,Hüzünlendim son oyunda sen ve ben.,hüzünlen-
K,24,l,experimental,pronoun,postverbal,RA,Hüzünlendik son oyunda sen ve ben.,hüzünlen-
A,25,a,experimental,proper,preverbal,FCA,Ben ve Timur haberden sonra hüzünlendim.,hüzünlen-
B,25,b,experimental,proper,preverbal,LCA,Ben ve Timur haberden sonra hüzünlendi.,hüzünlen-
C,25,c,experimental,proper,preverbal,RA,Ben ve Timur haberden sonra hüzünlendik.,hüzünlen-
D,25,d,experimental,pronoun,preverbal,FCA,Ben ve sen haberden sonra hüzünlendim.,hüzünlen-
E,25,e,experimental,pronoun,preverbal,LCA,Ben ve sen haberden sonra hüzünlendin.,hüzünlen-
F,25,f,experimental,pronoun,preverbal,RA,Ben ve sen haberden sonra hüzünlendik.,hüzünlen-
G,25,g,experimental,proper,postverbal,FCA,Hüzünlendi haberden sonra Timur ve ben.,hüzünlen-
H,25,h,experimental,proper,postverbal,LCA,Hüzünlendim haberden sonra Timur ve ben.,hüzünlen-
I,25,i,experimental,proper,postverbal,RA,Hüzünlendik haberden sonra Timur ve ben.,hüzünlen-
J,25,j,experimental,pronoun,postverbal,FCA,Hüzünlendin haberden sonra sen ve ben.,hüzünlen-
K,25,k,experimental,pronoun,postverbal,LCA,Hüzünlendim haberden sonra sen ve ben.,hüzünlen-
L,25,l,experimental,pronoun,postverbal,RA,Hüzünlendik haberden sonra sen ve ben.,hüzünlen-
B,26,a,experimental,proper,preverbal,FCA,Ben ve Hasan o resimde gülmüşüm.,gül-
C,26,b,experimental,proper,preverbal,LCA,Ben ve Hasan o resimde gülmüş.,gül-
D,26,c,experimental,proper,preverbal,RA,Ben ve Hasan o resimde gülmüşüz.,gül-
E,26,d,experimental,pronoun,preverbal,FCA,Ben ve sen o resimde gülmüşüm.,gül-
F,26,e,experimental,pronoun,preverbal,LCA,Ben ve sen o resimde gülmüşsün.,gül-
G,26,f,experimental,pronoun,preverbal,RA,Ben ve sen o resimde gülmüşüz.,gül-
H,26,g,experimental,proper,postverbal,FCA,Gülmüş o resimde Hasan ve ben.,gül-
I,26,h,experimental,proper,postverbal,LCA,Gülmüşüm o resimde Hasan ve ben.,gül-
J,26,i,experimental,proper,postverbal,RA,Gülmüşüz o resimde Hasan ve ben.,gül-
K,26,j,experimental,pronoun,postverbal,FCA,Gülmüşsün o resimde sen ve ben.,gül-
L,26,k,experimental,pronoun,postverbal,LCA,Gülmüşüm o resimde sen ve ben.,gül-
A,26,l,experimental,pronoun,postverbal,RA,Gülmüşüz o resimde sen ve ben.,gül-
C,27,a,experimental,proper,preverbal,FCA,Ben ve Yağmur tam vaktinde vardım.,var-
D,27,b,experimental,proper,preverbal,LCA,Ben ve Yağmur tam vaktinde vardı.,var-
E,27,c,experimental,proper,preverbal,RA,Ben ve Yağmur tam vaktinde vardık.,var-
F,27,d,experimental,pronoun,preverbal,FCA,Ben ve sen tam vaktinde vardım.,var-
G,27,e,experimental,pronoun,preverbal,LCA,Ben ve sen tam vaktinde vardın.,var-
H,27,f,experimental,pronoun,preverbal,RA,Ben ve sen tam vaktinde vardık.,var-
I,27,g,experimental,proper,postverbal,FCA,Vardı tam vaktinde Yağmur ve ben.,var-
J,27,h,experimental,proper,postverbal,LCA,Vardım tam vaktinde Yağmur ve ben.,var-
K,27,i,experimental,proper,postverbal,RA,Vardık tam vaktinde Yağmur ve ben.,var-
L,27,j,experimental,pronoun,postverbal,FCA,Vardın tam vaktinde sen ve ben.,var-
A,27,k,experimental,pronoun,postverbal,LCA,Vardım tam vaktinde sen ve ben.,var-
B,27,l,experimental,pronoun,postverbal,RA,Vardık tam vaktinde sen ve ben.,var-
D,28,a,experimental,proper,preverbal,FCA,Ben ve Sinan o kasabayı sevmiştim.,sev-
E,28,b,experimental,proper,preverbal,LCA,Ben ve Sinan o kasabayı sevmişti.,sev-
F,28,c,experimental,proper,preverbal,RA,Ben ve Sinan o kasabayı sevmiştik.,sev-
G,28,d,experimental,pronoun,preverbal,FCA,Ben ve sen o kasabayı sevmiştim.,sev-
H,28,e,experimental,pronoun,preverbal,LCA,Ben ve sen o kasabayı sevmiştin.,sev-
I,28,f,experimental,pronoun,preverbal,RA,Ben ve sen o kasabayı sevmiştik.,sev-
J,28,g,experimental,proper,postverbal,FCA,Sevmişti o kasabayı Sinan ve ben.,sev-
K,28,h,experimental,proper,postverbal,LCA,Sevmiştim o kasabayı Sinan ve ben.,sev-
L,28,i,experimental,proper,postverbal,RA,Sevmiştik o kasabayı Sinan ve ben.,sev-
A,28,j,experimental,pronoun,postverbal,FCA,Sevmiştin o kasabayı sen ve ben.,sev-
B,28,k,experimental,pronoun,postverbal,LCA,Sevmiştim o kasabayı sen ve ben.,sev-
C,28,l,experimental,pronoun,postverbal,RA,Sevmiştik o kasabayı sen ve ben.,sev-
E,29,a,experimental,proper,preverbal,FCA,Ben ve Berat yolculuk öncesi hüzünlenmiştim.,hüzünlen-
F,29,b,experimental,proper,preverbal,LCA,Ben ve Berat yolculuk öncesi hüzünlenmişti.,hüzünlen-
G,29,c,experimental,proper,preverbal,RA,Ben ve Berat yolculuk öncesi hüzünlenmiştik.,hüzünlen-
H,29,d,experimental,pronoun,preverbal,FCA,Ben ve sen yolculuk öncesi hüzünlenmiştim.,hüzünlen-
I,29,e,experimental,pronoun,preverbal,LCA,Ben ve sen yolculuk öncesi hüzünlenmiştin.,hüzünlen-
J,29,f,experimental,pronoun,preverbal,RA,Ben ve sen yolculuk öncesi hüzünlenmiştik.,hüzünlen-
K,29,g,experimental,proper,postverbal,FCA,Hüzünlenmişti yolculuk öncesi Berat ve ben.,hüzünlen-
L,29,h,experimental,proper,postverbal,LCA,Hüzünlenmiştim yolculuk öncesi Berat ve ben.,hüzünlen-
A,29,i,experimental,proper,postverbal,RA,Hüzünlenmiştik yolculuk öncesi Berat ve ben.,hüzünlen-
B,29,j,experimental,pronoun,postverbal,FCA,Hüzünlenmiştin yolculuk öncesi sen ve ben.,hüzünlen-
C,29,k,experimental,pronoun,postverbal,LCA,Hüzünlenmiştim yolculuk öncesi sen ve ben.,hüzünlen-
D,29,l,experimental,pronoun,postverbal,RA,Hüzünlenmiştik yolculuk öncesi sen ve ben.,hüzünlen-
F,30,a,experimental,proper,preverbal,FCA,Ben ve Mustafa kutlama partisine geldim.,gel-
G,30,b,experimental,proper,preverbal,LCA,Ben ve Mustafa kutlama partisine geldi.,gel-
H,30,c,experimental,proper,preverbal,RA,Ben ve Mustafa kutlama partisine geldik.,gel-
I,30,d,experimental,pronoun,preverbal,FCA,Ben ve sen kutlama partisine geldim.,gel-
J,30,e,experimental,pronoun,preverbal,LCA,Ben ve sen kutlama partisine geldin.,gel-
K,30,f,experimental,pronoun,preverbal,RA,Ben ve sen kutlama partisine geldik.,gel-
L,30,g,experimental,proper,postverbal,FCA,Geldi kutlama partisine Mustafa ve ben.,gel-
A,30,h,experimental,proper,postverbal,LCA,Geldim kutlama partisine Mustafa ve ben.,gel-
B,30,i,experimental,proper,postverbal,RA,Geldik kutlama partisine Mustafa ve ben.,gel-
C,30,j,experimental,pronoun,postverbal,FCA,Geldin kutlama partisine sen ve ben.,gel-
D,30,k,experimental,pronoun,postverbal,LCA,Geldim kutlama partisine sen ve ben.,gel-
E,30,l,experimental,pronoun,postverbal,RA,Geldik kutlama partisine sen ve ben.,gel-
G,31,a,experimental,proper,preverbal,FCA,Ben ve Mete bu projede çalıştım.,çalış-
H,31,b,experimental,proper,preverbal,LCA,Ben ve Mete bu projede çalıştı.,çalış-
I,31,c,experimental,proper,preverbal,RA,Ben ve Mete bu projede çalıştık.,çalış-
J,31,d,experimental,pronoun,preverbal,FCA,Ben ve sen bu projede çalıştım.,çalış-
K,31,e,experimental,pronoun,preverbal,LCA,Ben ve sen bu projede çalıştın.,çalış-
L,31,f,experimental,pronoun,preverbal,RA,Ben ve sen bu projede çalıştık.,çalış-
A,31,g,experimental,proper,postverbal,FCA,Çalıştı bu projede Mete ve ben.,çalış-
B,31,h,experimental,proper,postverbal,LCA,Çalıştım bu projede Mete ve ben.,çalış-
C,31,i,experimental,proper,postverbal,RA,Çalıştık bu projede Mete ve ben.,çalış-
D,31,j,experimental,pronoun,postverbal,FCA,Çalıştın bu projede sen ve ben.,çalış-
E,31,k,experimental,pronoun,postverbal,LCA,Çalıştım bu projede sen ve ben.,çalış-
F,31,l,experimental,pronoun,postverbal,RA,Çalıştık bu projede sen ve ben.,çalış-
H,32,a,experimental,proper,preverbal,FCA,Ben ve Burak bütün haftasonu uyudum.,uyu-
I,32,b,experimental,proper,preverbal,LCA,Ben ve Burak bütün haftasonu uyudu.,uyu-
J,32,c,experimental,proper,preverbal,RA,Ben ve Burak bütün haftasonu uyuduk.,uyu-
K,32,d,experimental,pronoun,preverbal,FCA,Ben ve sen bütün haftasonu uyudum.,uyu-
L,32,e,experimental,pronoun,preverbal,LCA,Ben ve sen bütün haftasonu uyudun.,uyu-
A,32,f,experimental,pronoun,preverbal,RA,Ben ve sen bütün haftasonu uyuduk.,uyu-
B,32,g,experimental,proper,postverbal,FCA,Uyudu bütün haftasonu Burak ve ben.,uyu-
C,32,h,experimental,proper,postverbal,LCA,Uyudum bütün haftasonu Burak ve ben.,uyu-
D,32,i,experimental,proper,postverbal,RA,Uyuduk bütün haftasonu Burak ve ben.,uyu-
E,32,j,experimental,pronoun,postverbal,FCA,Uyudun bütün haftasonu sen ve ben.,uyu-
F,32,k,experimental,pronoun,postverbal,LCA,Uyudum bütün haftasonu sen ve ben.,uyu-
G,32,l,experimental,pronoun,postverbal,RA,Uyuduk bütün haftasonu sen ve ben.,uyu-
