english,lik,sa_lik,siz,sa_siz,ca,sa_ca,ci,sa_ci
mother and father,annelik ve babalık,anne ve babalık,annesiz ve babasız,anne ve babasız,annece ve babaca,anne ve babaca,anneci ve babacı,anne ve babacı
cat and dog,kedilik ve köpeklik,kedi ve köpeklik,kedisiz ve köpeksiz,kedi ve köpeksiz,kedice ve köpekçe,kedi ve köpekçe,kedici ve köpekçi,kedi ve köpekçi
table and chair,masalık ve sandalyelik,masa ve sandalyelik,masasız ve sandalyesiz,masa ve sandalyesiz,masaca ve sandalyece,masa ve sandalyece,masacı ve sandalyeci,masa ve sandalyeci
lemon and orange,limonluk ve portakallık,limon ve portakallık,limonsuz ve portakalsız,limon ve portakalsız,limonca ve portakalca,limon ve portakalca,limoncu ve portakalcı,limon ve portakalcı
brother and sister,abilik ve ablalık,abi ve ablalık,abisiz ve ablasız,abi ve ablasız,abice ve ablaca,abi ve ablaca,abici ve ablacı,abi ve ablacı
knowledge and science,ilimlik ve bilimlik,ilim ve bilimlik,ilimsiz ve bilimsiz,ilim ve bilimsiz,ilimce ve bilimce,ilim ve bilimce,ilimci ve bilimci,ilim ve bilimci
door and window,kapılık ve pencerelik,kapı ve pencerelik,kapısız ve penceresiz,kapı ve penceresiz,kapıca ve pencerece,kapı ve pencerece,kapıcı ve pencereci,kapı ve pencereci
house and garden,evlik ve bahçelik,ev ve bahçelik,evsiz ve bahçesiz,ev ve bahçesiz,evce ve bahçece,ev ve bahçece,evci ve bahçeci,ev ve bahçeci
city and village,şehirlik ve köylük,şehir ve köylük,şehirsiz ve köysüz,şehir ve köysüz,şehirce ve köyce,şehir ve köyce,şehirci ve köycü,şehir ve köycü
pants and t-shirt,pantolonluk ve t-shirtlik,pantolon ve t-shirtlik,pantolonsuz ve t-shirtsiz,pantolon ve t-shirtsiz,pantolonca ve t-shirtçe,pantolon ve t-shirtçe,pantoloncu ve t-shirtçi,pantolon ve t-shirtçi
mouse and lion,farelik ve aslanlık,fare ve aslanlık,faresiz ve aslansız,fare ve aslansız,farece ve aslanca,fare ve aslanca,fareci ve aslancı,fare ve aslancı
horse and fish,atlık ve balıklık,at ve balıklık,atsız ve balıksız,at ve balıksız,atça ve balıkça,at ve balıkça,atçı ve balıkçı,at ve balıkçı
hat and scarf,atkılık ve şapkalık,atkı ve şapkalık,atkısız ve şapkasız,atkı ve şapkasız,atkıca ve şapkaca,atkı ve şapkaca,atkıcı ve şapkacı,atkı ve şapkacı
cup and lamp,bardaklık ve lambalık,bardak ve lambalık,bardaksız ve lambasız,bardak ve lambasız,bardakça ve lambaca,bardak ve lambaca,bardakçı ve lambacı,bardak ve lambacı
farm and factory,çiftliklik ve fabrikalık,çiftlik ve fabrikalık,çiftliksiz ve fabrikasız,çiftlik ve fabrikasız,çiftlikçe ve fabrikaca,çiftlik ve fabrikaca,çiftlikçi ve fabrikacı,çiftlik ve fabrikacı
picture and vase,tabloluk ve vazoluk,tablo ve vazoluk,tablosuz ve vazosuz,tablo ve vazosuz,tabloca ve vazoca,tablo ve vazoca,tablocu ve vazocu,tablo ve vazocu
hill and river,tepelik ve nehirlik,tepe ve nehirlik,tepesiz ve nehirsiz,tepe ve nehirsiz,tepece ve nehirce,tepe ve nehirce,tepeci ve nehirci,tepe ve nehirci
school and mosque,okulluk ve camilik,okul ve camilik,okulsuz ve camisiz,okul ve camisiz,okulca ve camice,okul ve camice,okulcu ve camici,okul ve camici
night and day,gecelik ve gündüzlük,gece ve gündüzlük,gecesiz ve gündüzsüz,gece ve gündüzsüz,gecece ve gündüzce,gece ve gündüzce,gececi ve gündüzcü,gece ve gündüzcü
top and bottom,altlık ve üstlük,alt ve üstlük,altsız ve üstsüz,alt ve üstsüz,altça ve üstçe,alt ve üstçe,altçı ve üstçü,alt ve üstçü
husband and wife,kocalık ve karılık,koca ve karılık,kocasız ve karısız,koca ve karısız,kocaca ve karıca,koca ve karıca,kocacı ve karıcı,koca ve karıcı
knife and tablecloth,örtülük ve bıçaklık,örtü ve bıçaklık,örtüsüz ve bıçaksız,örtü ve bıçaksız,örtüce ve bıçakça,örtü ve bıçakça,örtücü ve bıçakçı,örtü ve bıçakçı
eyes and ears,gözlük ve kulaklık,göz ve kulaklık,gözsüz ve kulaksız,göz ve kulaksız,gözce ve kulakça,göz ve kulakça,gözcü ve kulakçı,göz ve kulakçı
nose and neck,burunluk ve boyunluk,burun ve boyunluk,burunsuz ve boyunsuz,burun ve boyunsuz,burunca ve boyunca,burun ve boyunca,buruncu ve boyuncu,burun ve boyuncu
ghost and monster,hayaletlik ve canavarlık,hayalet ve canavarlık,hayaletsiz ve canavarsız,hayalet ve canavarsız,hayaletçe ve canavarca,hayalet ve canavarca,hayaletçi ve canavarcı,hayalet ve canavarcı
jungle and desert,ormanlık ve çöllük,orman ve çöllük,ormansız ve çölsüz,orman ve çölsüz,ormanca ve çölce,orman ve çölce,ormancı ve çölcü,orman ve çölcü
banana and carrot,muzluk ve havuçluk,muz ve havuçluk,muzsuz ve havuçsuz,muz ve havuçsuz,muzca ve havuçça,muz ve havuçça,muzcu ve havuççu,muz ve havuççu
doctor and lawyer,doktorluk ve avukatlık,doktor ve avukatlık,doktorsuz ve avukatsız,doktor ve avukatsız,doktorca ve avukatça,doktor ve avukatça,doktorcu ve avukatçı,doktor ve avukatçı
dragon and fairy,ejderhalık ve perilik,ejderha ve perilik,ejderhasız ve perisiz,ejderha ve perisiz,ejderhaca ve perice,ejderha ve perice,ejderhacı ve perici,ejderha ve perici
blanket and carpet,battaniyelik ve halılık,battaniye ve halılık,battaniyesiz ve halısız,battaniye ve halısız,battaniyece ve halıca,battaniye ve halıca,battaniyeci ve halıcı,battaniye ve halıcı
socks and shoes,çoraplık ve ayakkabılık,çorap ve ayakkabılık,çorapsız ve ayakkabısız,çorap ve ayakkabısız,çorapça ve ayakkabıca,çorap ve ayakkabıca,çorapçı ve ayakkabıcı,çorap ve ayakkabıcı
wedding and funeral,düğünlük ve cenazelik,düğün ve cenazelik,düğünsüz ve cenazesiz,düğün ve cenazesiz,düğünce ve cenazece,düğün ve cenazece,düğüncü ve cenazeci,düğün ve cenazeci
